id,description,amount,category,status,date
8fedc464-31ad-4ec7-8c5a-,Goal 251,1253.75,Education,ongoing,2025-10-09 16:37:46
f0c33c4e-19fe-4361-8c94-,Goal 252,1404.5,Emergency Fund,completed,2025-10-10 16:37:46
f537437d-6659-4a42-9f06-,Goal 253,500.0,Electronics,save,2025-10-11 16:37:46
044a3645-cf42-4398-aa34-,Goal 254,650.75,Vacation,ongoing,2025-10-12 16:37:46
62f33bd9-92ea-43bd-b1f1-,Goal 255,801.5,Education,completed,2025-10-13 16:37:46
c74740f6-9635-40f8-b47d-,Goal 256,952.25,Emergency Fund,save,2025-10-14 16:37:46
6f886614-696a-4937-9997-,Goal 257,1103.0,Electronics,ongoing,2025-10-15 16:37:46
3ec66d92-cf3d-40c9-9356-,Goal 258,1253.75,Vacation,completed,2025-10-16 16:37:46
1bb302af-6ef2-4725-a516-,Goal 259,1404.5,Education,save,2025-10-17 16:37:46
494c5b78-8f12-4e53-aec5-,Goal 260,500.0,Emergency Fund,ongoing,2025-10-18 16:37:46
0de64aaa-9fcc-4187-8348-,Goal 261,650.75,Electronics,completed,2025-10-19 16:37:46
0e8e7d91-de88-4e9d-a45e-,Goal 262,801.5,Vacation,save,2025-10-20 16:37:46
3802ee00-1f25-4717-8bf1-,Goal 263,952.25,Education,ongoing,2025-10-21 16:37:46
510c9861-9b54-4324-860f-,Goal 264,1103.0,Emergency Fund,completed,2025-10-22 16:37:46
0288b8be-a3ea-498c-ac05-,Goal 265,1253.75,Electronics,save,2025-10-23 16:37:46
f20ff0d0-74fe-4ba3-a942-,Goal 266,1404.5,Vacation,ongoing,2025-10-24 16:37:46
0e1f1eba-cfeb-4835-94ef-,Goal 267,500.0,Education,completed,2025-10-25 16:37:46
6b396793-a7d5-4041-989d-,Goal 268,650.75,Emergency Fund,save,2025-10-26 16:37:46
a59b84e5-7678-4dbb-94bc-,Goal 269,801.5,Electronics,ongoing,2025-10-27 16:37:46
f606c82f-8f29-473a-9b43-,Goal 270,952.25,Vacation,completed,2025-10-28 16:37:46
fa0a8747-e6ea-4fc3-aab8-,Goal 271,1103.0,Education,save,2025-10-29 16:37:46
9543fcdb-e889-4fe0-b53b-,Goal 272,1253.75,Emergency Fund,ongoing,2025-10-30 16:37:46
4c039ba5-5b6c-48ca-bc54-,Goal 273,1404.5,Electronics,completed,2025-10-31 16:37:46
670aebd7-0041-432c-ac41-,Goal 274,500.0,Vacation,save,2025-11-01 16:37:46
9c7a9446-e785-4a3d-8b71-,Goal 275,650.75,Education,ongoing,2025-11-02 16:37:46
a5df882e-c642-4573-93c2-,Goal 276,801.5,Emergency Fund,completed,2025-11-03 16:37:46
489e3679-bb3d-40cd-a584-,Goal 277,952.25,Electronics,save,2025-11-04 16:37:46
fff40333-e83b-4f57-b248-,Goal 278,1103.0,Vacation,ongoing,2025-11-05 16:37:46
cea5dbd0-96de-48ba-899d-,Goal 279,1253.75,Education,completed,2025-11-06 16:37:46
47ef10d7-9a97-46ae-aa51-,Goal 280,1404.5,Emergency Fund,save,2025-11-07 16:37:46
5c5d8c43-cad7-437e-a68e-,Goal 281,500.0,Electronics,ongoing,2025-11-08 16:37:46
5c763b8a-42c8-414d-8ab6-,Goal 282,650.75,Vacation,completed,2025-11-09 16:37:46
68e8f2c9-b6ec-44a5-893f-,Goal 283,801.5,Education,save,2025-11-10 16:37:46
97393e4f-d6f3-4f2b-a5e8-,Goal 284,952.25,Emergency Fund,ongoing,2025-11-11 16:37:46
7f7d09f0-6ac2-49c2-85d5-,Goal 285,1103.0,Electronics,completed,2025-11-12 16:37:46
86acc717-7ba7-4d38-a781-,Goal 286,1253.75,Vacation,save,2025-11-13 16:37:46
dd223768-45e1-46d0-b388-,Goal 287,1404.5,Education,ongoing,2025-11-14 16:37:46
6ec2a482-975c-42cc-b60e-,Goal 288,500.0,Emergency Fund,completed,2025-11-15 16:37:46
0d10c283-962d-48f3-90f9-,Goal 289,650.75,Electronics,save,2025-11-16 16:37:46
cd6c1aec-e84c-4c0e-b788-,Goal 290,801.5,Vacation,ongoing,2025-11-17 16:37:46
2c3dc41f-23b5-4503-8589-,Goal 291,952.25,Education,completed,2025-11-18 16:37:46
b6b98d2b-f52b-42bd-8a99-,Goal 292,1103.0,Emergency Fund,save,2025-11-19 16:37:46
d276bb31-9572-4aa1-8204-,Goal 293,1253.75,Electronics,ongoing,2025-11-20 16:37:46
350f2588-4c4f-413b-b2d3-,Goal 294,1404.5,Vacation,completed,2025-11-21 16:37:46
832c1874-0c20-4de4-a43e-,Goal 295,500.0,Education,save,2025-11-22 16:37:46
ca26bf9a-7724-4e3d-aa94-,Goal 296,650.75,Emergency Fund,ongoing,2025-11-23 16:37:46
6477283b-cf63-483b-b7ba-,Goal 297,801.5,Electronics,completed,2025-11-24 16:37:46
7e77ecbd-917b-4079-8ea4-,Goal 298,952.25,Vacation,save,2025-11-25 16:37:46
3b2328b9-1915-40a1-bdad-,Goal 299,1103.0,Education,ongoing,2025-11-26 16:37:46
dd57fe75-4d6d-414e-87d6-,Goal 300,1253.75,Emergency Fund,completed,2025-11-27 16:37:46
32abd4a3-098e-4bda-b85e-,Goal 301,1404.5,Electronics,save,2025-11-28 16:37:46
3ddd1833-420b-497e-977c-,Goal 302,500.0,Vacation,ongoing,2025-11-29 16:37:46
44971ca3-d5d5-47ba-a015-,Goal 303,650.75,Education,completed,2025-11-30 16:37:46
a71333ca-f3a7-45eb-bc04-,Goal 304,801.5,Emergency Fund,save,2025-12-01 16:37:46
49432b9e-eb99-4658-8678-,Goal 305,952.25,Electronics,ongoing,2025-12-02 16:37:46
e4dff301-aabd-4224-a69c-,Goal 306,1103.0,Vacation,completed,2025-12-03 16:37:46
7ac2e6ae-debd-40a0-89f9-,Goal 307,1253.75,Education,save,2025-12-04 16:37:46
257f3c55-31bd-48b8-8a3f-,Goal 308,1404.5,Emergency Fund,ongoing,2025-12-05 16:37:46
cab37155-1aeb-4651-b75f-,Goal 309,500.0,Electronics,completed,2025-12-06 16:37:46
3ec2e09f-69e5-461e-851e-,Goal 310,650.75,Vacation,save,2025-12-07 16:37:46
9c4d8d59-0051-408c-bc26-,Goal 311,801.5,Education,ongoing,2025-12-08 16:37:46
30a9965b-d7a3-43b0-87a3-,Goal 312,952.25,Emergency Fund,completed,2025-12-09 16:37:46
03c72883-098f-412f-9938-,Goal 313,1103.0,Electronics,save,2025-12-10 16:37:46
bd541d2b-496e-4183-b607-,Goal 314,1253.75,Vacation,ongoing,2025-12-11 16:37:46
60799771-021f-4d6a-8b08-,Goal 315,1404.5,Education,completed,2025-12-12 16:37:46
2e3671bb-0cf9-424f-9fd7-,Goal 316,500.0,Emergency Fund,save,2025-12-13 16:37:46
847542d1-f959-4cb6-8fff-,Goal 317,650.75,Electronics,ongoing,2025-12-14 16:37:46
91bb6476-dc7b-42b0-b336-,Goal 318,801.5,Vacation,completed,2025-12-15 16:37:46
60cdcc9d-d835-493f-b34d-,Goal 319,952.25,Education,save,2025-12-16 16:37:46
8acd2249-a4e1-42ce-9248-,Goal 320,1103.0,Emergency Fund,ongoing,2025-12-17 16:37:46
84cf45e0-d014-44cd-b0fa-,Goal 321,1253.75,Electronics,completed,2025-12-18 16:37:46
64d463eb-7134-4c42-ae7c-,Goal 322,1404.5,Vacation,save,2025-12-19 16:37:46
2d4511b4-f2e3-446a-b96b-,Goal 323,500.0,Education,ongoing,2025-12-20 16:37:46
aa60d051-d0aa-47ab-9cbd-,Goal 324,650.75,Emergency Fund,completed,2025-12-21 16:37:46
d961521c-cadc-48cc-bd8a-,Goal 325,801.5,Electronics,save,2025-12-22 16:37:46
81000556-c346-4f5b-b29b-,Goal 326,952.25,Vacation,ongoing,2025-12-23 16:37:46
e5f9e59f-1735-4438-912e-,Goal 327,1103.0,Education,completed,2025-12-24 16:37:46
4b163e80-6bea-441e-bf31-,Goal 328,1253.75,Emergency Fund,save,2025-12-25 16:37:46
338420fe-b180-4a2b-8ce6-,Goal 329,1404.5,Electronics,ongoing,2025-12-26 16:37:46
e9f28464-ffbd-4d92-a000-,Goal 330,500.0,Vacation,completed,2025-12-27 16:37:46
5e69288f-0ea0-4c9e-a530-,Goal 331,650.75,Education,save,2025-12-28 16:37:46
a550a6b8-db5b-45c9-8669-,Goal 332,801.5,Emergency Fund,ongoing,2025-12-29 16:37:46
1ed349b1-1786-4b9e-91a8-,Goal 333,952.25,Electronics,completed,2025-12-30 16:37:46
d8f2cf08-9059-4037-8063-,Goal 334,1103.0,Vacation,save,2025-12-31 16:37:46
d4667a5a-c135-4e87-ae3d-,Goal 335,1253.75,Education,ongoing,2026-01-01 16:37:46
c7e0aa78-8d3b-4729-bea1-,Goal 336,1404.5,Emergency Fund,completed,2026-01-02 16:37:46
adafdd3c-80d4-47bc-bba1-,Goal 337,500.0,Electronics,save,2026-01-03 16:37:46
bcf68177-b19f-4648-8880-,Goal 338,650.75,Vacation,ongoing,2026-01-04 16:37:46
3d28b951-6f7a-4a31-aa15-,Goal 339,801.5,Education,completed,2026-01-05 16:37:46
d7fa2d64-ece7-480e-91d4-,Goal 340,952.25,Emergency Fund,save,2026-01-06 16:37:46
f8f0d3e8-fa5e-4e25-9cf4-,Goal 341,1103.0,Electronics,ongoing,2026-01-07 16:37:46
41cdb93e-a1ae-44d3-a1f5-,Goal 342,1253.75,Vacation,completed,2026-01-08 16:37:46
de4cd13e-8b8e-4f64-9af4-,Goal 343,1404.5,Education,save,2026-01-09 16:37:46
aa72ff78-f733-4fa3-8037-,Goal 344,500.0,Emergency Fund,ongoing,2026-01-10 16:37:46
0d28ce3d-5fa0-47d3-ac4d-,Goal 345,650.75,Electronics,completed,2026-01-11 16:37:46
1cd36f9e-57d2-452d-9d4b-,Goal 346,801.5,Vacation,save,2026-01-12 16:37:46
e40441fa-f5a4-4201-bb03-,Goal 347,952.25,Education,ongoing,2026-01-13 16:37:46
c876b84a-3af0-4f0b-80e5-,Goal 348,1103.0,Emergency Fund,completed,2026-01-14 16:37:46
ee6fd9f6-f63c-4c87-95d8-,Goal 349,1253.75,Electronics,save,2026-01-15 16:37:46
a823e9cd-d4ff-468f-9d14-,Goal 350,1404.5,Vacation,ongoing,2026-01-16 16:37:46
491dea39-acbe-4768-bb78-,Goal 351,500.0,Education,completed,2026-01-17 16:37:46
76395c41-0ecb-4e70-af97-,Goal 352,650.75,Emergency Fund,save,2026-01-18 16:37:46
2de2557a-6e09-4205-953b-,Goal 353,801.5,Electronics,ongoing,2026-01-19 16:37:46
f23be759-5a1a-417d-9af3-,Goal 354,952.25,Vacation,completed,2026-01-20 16:37:46
4b762214-d25f-43d4-9b83-,Goal 355,1103.0,Education,save,2026-01-21 16:37:46
a35429ad-b6cd-44d2-a3bb-,Goal 356,1253.75,Emergency Fund,ongoing,2026-01-22 16:37:46
5e8bb660-75dd-4290-aa00-,Goal 357,1404.5,Electronics,completed,2026-01-23 16:37:46
b53c1a05-c0b5-42b2-8316-,Goal 358,500.0,Vacation,save,2026-01-24 16:37:46
e6644d5c-d666-4f26-8b3c-,Goal 359,650.75,Education,ongoing,2026-01-25 16:37:46
f3d085c4-98c2-4b24-a456-,Goal 360,801.5,Emergency Fund,completed,2026-01-26 16:37:46
c5922f08-a586-4e40-928c-,Goal 361,952.25,Electronics,save,2026-01-27 16:37:46
b1c5426a-0cfc-47b4-8df9-,Goal 362,1103.0,Vacation,ongoing,2026-01-28 16:37:46
0a5c0bd7-9c0e-4a8c-8206-,Goal 363,1253.75,Education,completed,2026-01-29 16:37:46
8185caa2-ebb5-4461-80fe-,Goal 364,1404.5,Emergency Fund,save,2026-01-30 16:37:46
d14499fe-2ae7-4b47-b0ad-,Goal 365,500.0,Electronics,ongoing,2026-01-31 16:37:46
30db6952-198b-4998-bdf6-,Goal 366,650.75,Vacation,completed,2026-02-01 16:37:46
53253d7a-4d2c-41ea-87ea-,Goal 367,801.5,Education,save,2026-02-02 16:37:46
af0d1bf9-2612-458c-bdbd-,Goal 368,952.25,Emergency Fund,ongoing,2026-02-03 16:37:46
2225da66-3f8d-4642-899a-,Goal 369,1103.0,Electronics,completed,2026-02-04 16:37:46
d87b1c18-8a0b-49c3-b98f-,Goal 370,1253.75,Vacation,save,2026-02-05 16:37:46
59c27034-ff45-48f0-bbbf-,Goal 371,1404.5,Education,ongoing,2026-02-06 16:37:46
29de50ec-2679-4232-bc9c-,Goal 372,500.0,Emergency Fund,completed,2026-02-07 16:37:46
2231175a-b863-47d2-8d04-,Goal 373,650.75,Electronics,save,2026-02-08 16:37:46
f8eb2362-82a3-4d18-be06-,Goal 374,801.5,Vacation,ongoing,2026-02-09 16:37:46
2e3f430c-c00a-4fe6-b89e-,Goal 375,952.25,Education,completed,2026-02-10 16:37:46
12faf153-ac33-4296-8cd0-,Goal 376,1103.0,Emergency Fund,save,2026-02-11 16:37:46
d750bc49-7389-43ff-a5bf-,Goal 377,1253.75,Electronics,ongoing,2026-02-12 16:37:46
93f94bdd-7ecb-4b38-8a29-,Goal 378,1404.5,Vacation,completed,2026-02-13 16:37:46
a60f6ba5-6618-43ad-abc7-,Goal 379,500.0,Education,save,2026-02-14 16:37:46
9197af61-9889-44f8-93f3-,Goal 380,650.75,Emergency Fund,ongoing,2026-02-15 16:37:46
07ef6779-c160-4a0e-a798-,Goal 381,801.5,Electronics,completed,2026-02-16 16:37:46
72707d27-c61d-4408-814b-,Goal 382,952.25,Vacation,save,2026-02-17 16:37:46
7f5d8a1d-9a6b-44ed-bead-,Goal 383,1103.0,Education,ongoing,2026-02-18 16:37:46
22c5caa9-20d1-4a18-a0f6-,Goal 384,1253.75,Emergency Fund,completed,2026-02-19 16:37:46
32ed3391-b817-4376-ac4a-,Goal 385,1404.5,Electronics,save,2026-02-20 16:37:46
e9f48984-34a8-4b48-93d2-,Goal 386,500.0,Vacation,ongoing,2026-02-21 16:37:46
25a89796-0173-47e7-9365-,Goal 387,650.75,Education,completed,2026-02-22 16:37:46
eb8ee76e-ac1b-464a-956d-,Goal 388,801.5,Emergency Fund,save,2026-02-23 16:37:46
36089d7e-8380-45aa-9b40-,Goal 389,952.25,Electronics,ongoing,2026-02-24 16:37:46
1ea7b52b-e1ba-4808-905f-,Goal 390,1103.0,Vacation,completed,2026-02-25 16:37:46
2452d47c-7397-4490-a367-,Goal 391,1253.75,Education,save,2026-02-26 16:37:46
5cc0a081-1f33-41b2-9f87-,Goal 392,1404.5,Emergency Fund,ongoing,2026-02-27 16:37:46
eaec8b92-b1d5-4f9e-9788-,Goal 393,500.0,Electronics,completed,2026-02-28 16:37:46
9b96822e-2fe5-4c2b-a6d0-,Goal 394,650.75,Vacation,save,2026-03-01 16:37:46
2998fa32-d190-435d-bfd6-,Goal 395,801.5,Education,ongoing,2026-03-02 16:37:46
9d3643e8-774c-4c66-905d-,Goal 396,952.25,Emergency Fund,completed,2026-03-03 16:37:46
4763135b-14f9-4ab5-adae-,Goal 397,1103.0,Electronics,save,2026-03-04 16:37:46
c501994a-f2d1-4458-883e-,Goal 398,1253.75,Vacation,ongoing,2026-03-05 16:37:46
b52a2165-5fd7-46f7-b971-,Goal 399,1404.5,Education,completed,2026-03-06 16:37:46
a1c58c54-f99f-43f0-af3b-,Goal 400,500.0,Emergency Fund,save,2026-03-07 16:37:46
c9c2ff98-460d-44cc-b2e7-,Goal 401,650.75,Electronics,ongoing,2026-03-08 16:37:46
d83a7731-2a38-4f71-9205-,Goal 402,801.5,Vacation,completed,2026-03-09 16:37:46
b1535702-2186-4788-817d-,Goal 403,952.25,Education,save,2026-03-10 16:37:46
3c42cfec-eb31-40e1-a889-,Goal 404,1103.0,Emergency Fund,ongoing,2026-03-11 16:37:46
92bd9398-49d8-4e26-9d85-,Goal 405,1253.75,Electronics,completed,2026-03-12 16:37:46
92947676-f1d5-4fcd-8992-,Goal 406,1404.5,Vacation,save,2026-03-13 16:37:46
a13084d5-b272-41b3-bf21-,Goal 407,500.0,Education,ongoing,2026-03-14 16:37:46
c105cb4b-1137-4b48-ade4-,Goal 408,650.75,Emergency Fund,completed,2026-03-15 16:37:46
ffea5ce9-650a-4d62-8646-,Goal 409,801.5,Electronics,save,2026-03-16 16:37:46
d0afd89f-07b4-4b3e-a4ad-,Goal 410,952.25,Vacation,ongoing,2026-03-17 16:37:46
fabffe0d-9678-4bb5-ab65-,Goal 411,1103.0,Education,completed,2026-03-18 16:37:46
9f9650cc-175f-44c3-aa04-,Goal 412,1253.75,Emergency Fund,save,2026-03-19 16:37:46
65c87fde-a189-4e7e-b9c5-,Goal 413,1404.5,Electronics,ongoing,2026-03-20 16:37:46
6e78cc3c-bd7d-4625-9f69-,Goal 414,500.0,Vacation,completed,2026-03-21 16:37:46
2ccd9b1d-4fe7-4e91-91b5-,Goal 415,650.75,Education,save,2026-03-22 16:37:46
b6ede50f-9b75-4253-b4ed-,Goal 416,801.5,Emergency Fund,ongoing,2026-03-23 16:37:46
3911d561-ef93-417b-8138-,Goal 417,952.25,Electronics,completed,2026-03-24 16:37:46
cb889c42-9e10-4800-a997-,Goal 418,1103.0,Vacation,save,2026-03-25 16:37:46
b4ac3c2c-a57b-4404-8c68-,Goal 419,1253.75,Education,ongoing,2026-03-26 16:37:46
267cea42-2d20-43b5-bde7-,Goal 420,1404.5,Emergency Fund,completed,2026-03-27 16:37:46
48da8855-f157-4490-83b9-,Goal 421,500.0,Electronics,save,2026-03-28 16:37:46
f7aa5262-e308-4422-98cc-,Goal 422,650.75,Vacation,ongoing,2026-03-29 16:37:46
9322c519-ed68-45fc-a3f4-,Goal 423,801.5,Education,completed,2026-03-30 16:37:46
58782490-1551-41ba-ae90-,Goal 424,952.25,Emergency Fund,save,2026-03-31 16:37:46
4f542913-7940-44e1-bbc6-,Goal 425,1103.0,Electronics,ongoing,2026-04-01 16:37:46
8e86cbf7-df23-4b61-a18e-,Goal 426,1253.75,Vacation,completed,2026-04-02 16:37:46
5a29fd23-f4ba-44af-a3c0-,Goal 427,1404.5,Education,save,2026-04-03 16:37:46
88ebe462-2551-4194-b624-,Goal 428,500.0,Emergency Fund,ongoing,2026-04-04 16:37:46
ec992431-8ce4-4c9f-9623-,Goal 429,650.75,Electronics,completed,2026-04-05 16:37:46
6bf4bacd-25dd-402b-a03b-,Goal 430,801.5,Vacation,save,2026-04-06 16:37:46
740288ec-69ff-4fd0-b8a3-,Goal 431,952.25,Education,ongoing,2026-04-07 16:37:46
6d2b66c3-9f06-4da9-abcf-,Goal 432,1103.0,Emergency Fund,completed,2026-04-08 16:37:46
632501be-e363-4286-a81d-,Goal 433,1253.75,Electronics,save,2026-04-09 16:37:46
4caa9acf-2d28-4073-8165-,Goal 434,1404.5,Vacation,ongoing,2026-04-10 16:37:46
33379b1f-3126-43e2-8bff-,Goal 435,500.0,Education,completed,2026-04-11 16:37:46
ab8b47e6-3a5c-4109-be5c-,Goal 436,650.75,Emergency Fund,save,2026-04-12 16:37:46
400cf88e-cdb1-4365-815b-,Goal 437,801.5,Electronics,ongoing,2026-04-13 16:37:46
628bcc1d-1482-4b95-b21f-,Goal 438,952.25,Vacation,completed,2026-04-14 16:37:46
11869b79-139d-4d15-846a-,Goal 439,1103.0,Education,save,2026-04-15 16:37:46
0a64b466-d6ba-4848-82c0-,Goal 440,1253.75,Emergency Fund,ongoing,2026-04-16 16:37:46
55627392-d09e-4354-87ac-,Goal 441,1404.5,Electronics,completed,2026-04-17 16:37:46
674cac0f-0780-4e8a-b243-,Goal 442,500.0,Vacation,save,2026-04-18 16:37:46
895e901b-adbe-4227-8b3a-,Goal 443,650.75,Education,ongoing,2026-04-19 16:37:46
3b1f6630-5ebc-4a88-9e39-,Goal 444,801.5,Emergency Fund,completed,2026-04-20 16:37:46
12e10166-ddf3-4174-97d3-,Goal 445,952.25,Electronics,save,2026-04-21 16:37:46
806ddbd9-8056-4f68-97d7-,Goal 446,1103.0,Vacation,ongoing,2026-04-22 16:37:46
29166b21-acdd-48bc-a9d6-,Goal 447,1253.75,Education,completed,2026-04-23 16:37:46
8db3805c-0df9-487f-bed2-,Goal 448,1404.5,Emergency Fund,save,2026-04-24 16:37:46
95ee4c30-f07f-4ebf-ae58-,Goal 449,500.0,Electronics,ongoing,2026-04-25 16:37:46
57b19ec3-7d80-4201-9b2e-,Goal 450,650.75,Vacation,completed,2026-04-26 16:37:46
eba0750f-8c66-4818-942b-,Goal 451,801.5,Education,save,2026-04-27 16:37:46
cc448c14-04c8-403d-8733-,Goal 452,952.25,Emergency Fund,ongoing,2026-04-28 16:37:46
9d834101-842b-4192-a724-,Goal 453,1103.0,Electronics,completed,2026-04-29 16:37:46
4f10a83a-9cf2-41af-9a0a-,Goal 454,1253.75,Vacation,save,2026-04-30 16:37:46
46b7f700-24bd-4cb7-aa4c-,Goal 455,1404.5,Education,ongoing,2026-05-01 16:37:46
aabf8890-975e-40e7-9b7c-,Goal 456,500.0,Emergency Fund,completed,2026-05-02 16:37:46
72437f43-d008-4ec3-86de-,Goal 457,650.75,Electronics,save,2026-05-03 16:37:46
17f4e31c-0fc4-4300-9b70-,Goal 458,801.5,Vacation,ongoing,2026-05-04 16:37:46
a9d12cf6-0e97-4600-b92d-,Goal 459,952.25,Education,completed,2026-05-05 16:37:46
86f6ad13-856d-41aa-82f3-,Goal 460,1103.0,Emergency Fund,save,2026-05-06 16:37:46
9689dc9f-a751-4654-9293-,Goal 461,1253.75,Electronics,ongoing,2026-05-07 16:37:46
b7a25434-9c21-4586-a9fe-,Goal 462,1404.5,Vacation,completed,2026-05-08 16:37:46
52928e57-2bb7-4aff-bb49-,Goal 463,500.0,Education,save,2026-05-09 16:37:46
9dcf02d1-e6e7-451d-96d4-,Goal 464,650.75,Emergency Fund,ongoing,2026-05-10 16:37:46
3d25411f-a5b8-469e-82c3-,Goal 465,801.5,Electronics,completed,2026-05-11 16:37:46
701aefe9-43d1-43d5-a824-,Goal 466,952.25,Vacation,save,2026-05-12 16:37:46
ffebe2a9-f84b-43cc-a666-,Goal 467,1103.0,Education,ongoing,2026-05-13 16:37:46
0797372e-a65c-45eb-b1ea-,Goal 468,1253.75,Emergency Fund,completed,2026-05-14 16:37:46
9470621a-deb6-4f4e-9192-,Goal 469,1404.5,Electronics,save,2026-05-15 16:37:46
554d5c1a-305a-4f38-9eaf-,Goal 470,500.0,Vacation,ongoing,2026-05-16 16:37:46
08c0fc22-10bc-4884-bb59-,Goal 471,650.75,Education,completed,2026-05-17 16:37:46
543f62da-d20e-4cb8-90b8-,Goal 472,801.5,Emergency Fund,save,2026-05-18 16:37:46
d3891ca7-13a0-4249-ba62-,Goal 473,952.25,Electronics,ongoing,2026-05-19 16:37:46
511565cc-84a1-445a-a5df-,Goal 474,1103.0,Vacation,completed,2026-05-20 16:37:46
75d0ba6b-67eb-43bf-b583-,Goal 475,1253.75,Education,save,2026-05-21 16:37:46
198b482d-5993-4703-9360-,Goal 476,1404.5,Emergency Fund,ongoing,2026-05-22 16:37:46
bb1e1e55-88a3-4ba0-ada9-,Goal 477,500.0,Electronics,completed,2026-05-23 16:37:46
44103ea0-739a-4ec3-be60-,Goal 478,650.75,Vacation,save,2026-05-24 16:37:46
8fc6e790-91f2-41f8-ac00-,Goal 479,801.5,Education,ongoing,2026-05-25 16:37:46
6d316d45-beb5-4d1c-8ca1-,Goal 480,952.25,Emergency Fund,completed,2026-05-26 16:37:46
e8d41bb2-4605-4343-b081-,Goal 481,1103.0,Electronics,save,2026-05-27 16:37:46
ec31de4b-e980-4528-b527-,Goal 482,1253.75,Vacation,ongoing,2026-05-28 16:37:46
296b90e0-8589-4284-90b0-,Goal 483,1404.5,Education,completed,2026-05-29 16:37:46
bc4a8a04-28e3-483c-9102-,Goal 484,500.0,Emergency Fund,save,2026-05-30 16:37:46
83a95bb9-2c8c-45f1-bcb8-,Goal 485,650.75,Electronics,ongoing,2026-05-31 16:37:46
2f38a17c-dc35-4a8e-8c09-,Goal 486,801.5,Vacation,completed,2026-06-01 16:37:46
6a5adb74-6d1b-4024-bd07-,Goal 487,952.25,Education,save,2026-06-02 16:37:46
fd84a506-1347-40f9-b786-,Goal 488,1103.0,Emergency Fund,ongoing,2026-06-03 16:37:46
89d1b663-95cd-42dd-bff7-,Goal 489,1253.75,Electronics,completed,2026-06-04 16:37:46
88dca5fb-375b-4a6e-8f86-,Goal 490,1404.5,Vacation,save,2026-06-05 16:37:46
e7fe4fa3-3ab3-4728-b8c5-,Goal 491,500.0,Education,ongoing,2026-06-06 16:37:46
42f2431c-00b3-470b-9dff-,Goal 492,650.75,Emergency Fund,completed,2026-06-07 16:37:46
14414437-429f-4053-b0d0-,Goal 493,801.5,Electronics,save,2026-06-08 16:37:46
563417cc-42a8-43f3-a98f-,Goal 494,952.25,Vacation,ongoing,2026-06-09 16:37:46
ae949941-edbc-4c17-ae97-,Goal 495,1103.0,Education,completed,2026-06-10 16:37:46
de05d993-0714-43d7-b64f-,Goal 496,1253.75,Emergency Fund,save,2026-06-11 16:37:46
63014d4e-101d-4713-b4d5-,Goal 497,1404.5,Electronics,ongoing,2026-06-12 16:37:46
ca1c29eb-8bbd-4e28-a791-,Goal 498,500.0,Vacation,completed,2026-06-13 16:37:46
bb787518-c7b8-4429-8bb2-,Goal 499,650.75,Education,save,2026-06-14 16:37:46
404242db-f0aa-4ba5-9a80-,Goal 500,801.5,Emergency Fund,ongoing,2026-06-15 16:37:46
